month,store,aggregator_commission,cam,cogs_food_pluspackaging,gross_sales,marketing_&_advertisement,net_sales,other_opex_expenses,rent,utility_cost,store_labor_cost,total_outlet_expenses,outlet_ebitda
April 2024,ADM,12.2696,1.1417,24.8927,66.8072,0.67,66.2878,2.3323,4.5679,1.3745,6.9129,54.16160000000001,12.126199999999997
April 2024,AKA,3.3515,0.59,7.2515,19.1988,1.2327,18.9969,0.8386,1.593,1.058,3.1993,19.114600000000003,-0.1177000000000028
April 2024,ANN,4.9308,0.8615,12.5664,34.6115,1.6197,34.0351,1.7909,3.7569,1.3171,3.9428,30.786099999999998,3.2490000000000023
April 2024,ARK,7.9876,0.0,17.1965,49.7136,0.318,49.054,1.6262,1.475,1.7764,3.8905,34.2702,14.7838
April 2024,AUR,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
April 2024,AVK,3.864,0.7591,9.827,24.6875,1.8728,24.349,1.0333,2.4874,0.841,4.1116,24.796200000000002,-0.44720000000000226
April 2024,BAG,0.9852,0.3098,6.7777,18.9167,0.0295,18.2231,0.9109,2.1504,0.6722,2.9218,14.7575,3.4655999999999985
April 2024,BTG,3.1661,0.2602,6.7788,20.8137,0.1755,20.4911,1.0619,1.8177,0.0,3.1095,16.3697,4.121399999999998
April 2024,BVG,4.2422,0.118,11.7386,32.1548,0.3491,31.5273,1.5397,1.405,1.3398,3.4521,24.1845,7.3428
April 2024,CAR,1.1127,0.693,6.5572,16.4188,1.0383,15.8745,0.719,1.7769,0.85,2.3032,15.0503,0.8241999999999994
April 2024,CLA,6.3671,0.0,11.151,29.4783,1.5773,29.4529,1.4846,0.3469,1.1629,3.577,25.6668,3.786100000000001
April 2024,CPM,0.9346,0.7499,8.1691,23.5992,0.053,22.6735,1.3716,3.4785,0.9944,3.3822,19.1333,3.5402000000000022
April 2024,CVR,0.0,0.295,3.3297,9.8245,0.0512,9.3567,0.9691,1.1709,0.8753,2.5722,9.263399999999999,0.09330000000000105
April 2024,CYG,3.2214,0.8937,7.6319,24.6412,0.2791,24.1686,1.2619,2.7767,0.6978,2.5803,19.342799999999997,4.8258000000000045
April 2024,DCB,0.0,0.0,2.6854,7.3861,0.0248,7.3861,1.1594,0.0,0.0,1.8744,5.744,1.6421000000000001
April 2024,DCH,0.0,0.0,10.5239,25.9707,0.0977,25.9707,3.1046,0.0,0.0,2.9838,16.71,9.2607
April 2024,DIV,2.5301,0.177,7.8108,21.892,0.0295,21.3768,1.0867,2.5226,1.4747,3.0237,18.6551,2.7216999999999985
April 2024,DLF,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
April 2024,DLP,1.4465,0.5855,8.8966,24.212,0.0162,23.3628,1.0277,2.9364,0.6364,3.44,18.9853,4.377500000000001
April 2024,DTK,5.4734,0.2322,12.9312,37.8034,0.6782,37.1414,1.2737,3.4114,1.556,3.8172,29.3733,7.768099999999997
April 2024,DWR,5.7188,0.0,10.4603,26.2463,1.9392,26.2451,1.4584,0.35,0.8557,2.8277,23.6101,2.6350000000000016
April 2024,ECN,3.0646,0.4336,8.0653,25.3513,0.0295,24.827,1.1685,2.6233,1.1868,2.6169,19.1885,5.6385000000000005
April 2024,ECO-old,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
April 2024,ECT,5.5106,0.0,14.4372,36.8296,1.1977,36.2615,1.5232,1.6,1.632,4.7974,30.6981,5.563399999999998
April 2024,ECW-old,4.6317,0.2036,9.807,28.5587,0.3823,28.4427,1.1635,0.4071,1.0805,3.0818,20.7575,7.685199999999998
April 2024,EGL,0.0,0.0,5.4151,14.4392,0.2147,13.8262,1.2881,1.736,0.83,2.6239,12.107800000000001,1.718399999999999
April 2024,EKL,8.2479,0.0,18.3909,46.4541,2.3655,46.0075,1.8322,3.54,1.7074,5.6173,41.7012,4.3063
April 2024,EST,5.5898,0.3788,11.1458,32.4122,0.4274,32.0501,1.0816,1.642,1.624,3.4387,25.3281,6.722000000000001
April 2024,ETF,0.0,0.0,7.4293,19.5917,0.025,18.6587,1.149,2.6422,0.7298,2.7237,14.698999999999998,3.9597000000000016
April 2024,ETV,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
April 2024,EXA,3.2377,0.63,10.4205,30.6689,0.4628,29.9012,1.1177,3.8824,0.9058,2.5886,23.2455,6.6556999999999995
April 2024,FDN,11.0008,0.2804,22.6756,68.4773,0.6082,67.5467,2.2218,2.8545,2.5019,4.3669,46.510099999999994,21.036600000000007
April 2024,FLM,4.6877,0.0949,10.2843,29.8571,0.9619,29.4219,1.3244,1.9,1.2289,2.5199,23.002,6.419900000000002
April 2024,FSM,,0.5711,6.6461,16.943,2.112,16.1362,0.7569,2.95,0.3882,3.0915,16.515800000000002,-0.3796000000000035
April 2024,GCN,4.9425,0.6938,12.7426,29.6665,1.444,29.3534,1.4766,2.2457,1.1541,3.6648,28.3641,0.9893000000000001
April 2024,GEB,4.9761,0.563,10.9137,28.416,1.8647,28.1537,1.4995,0.9303,1.807,3.8389,26.3932,1.7605000000000004
April 2024,GSC,0.0,0.0,4.8743,13.7889,0.025,13.132,2.15,0.0,0.0,2.8839,9.9332,3.1988000000000003
April 2024,GSM,4.0177,0.2654,8.5071,24.4108,0.8719,24.0992,0.8175,1.5643,0.8409,2.7549,19.6397,4.4594999999999985
April 2024,HAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
April 2024,HIM,2.4586,0.0,8.2036,22.0003,1.7414,21.4688,1.0881,1.475,1.5769,3.6457,20.1893,1.2795000000000023
April 2024,HSR,11.9381,0.0,24.7542,72.7085,0.4299,71.8032,2.0384,2.0661,2.3656,6.076,49.6683,22.134900000000002
April 2024,IBC,1.1987,0.0,4.0544,11.1775,0.0893,10.9033,0.8991,0.7611,0.87,2.37,10.2426,0.6607000000000003
April 2024,IHY,2.8008,0.4248,12.5755,36.2951,1.2487,35.155,1.2212,5.4928,1.1234,3.9,28.7872,6.367800000000003
April 2024,INB,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,
April 2024,IND,10.9845,0.0,22.474,62.9006,0.7137,62.2268,1.9103,2.4811,2.1073,5.3702,46.0411,16.185699999999997
April 2024,ITPL,9.4976,0.0,25.2468,66.8198,1.1911,65.6578,1.9697,6.1504,1.7105,6.3389,52.105,13.552799999999998
April 2024,JAP,4.9829,0.0,9.3776,22.6669,1.997,22.6646,1.4387,0.3791,1.1853,2.6996,22.060200000000002,0.6043999999999983
April 2024,JIG,7.9342,0.0865,17.4328,42.8721,1.4798,42.5805,1.455,1.45,1.8076,3.9772,35.6231,6.9574
April 2024,JPC,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
April 2024,JPN,7.2381,0.0,18.422,47.7408,0.9037,47.0237,1.8685,4.8125,1.9562,5.1328,40.3338,6.6899000000000015
April 2024,KBB,4.5165,0.531,9.3329,21.7992,2.772,21.7352,1.2703,0.196,1.3342,2.8776,22.8305,-1.0953000000000017
April 2024,KCK,9.6236,0.0,14.6125,42.5764,0.8542,42.5752,1.6394,0.3828,1.6027,3.8194,32.5346,10.040600000000005
April 2024,KNP,3.0924,,8.0634,21.4534,1.8253,21.088,1.5595,1.4,1.022,2.7764,19.739,1.3490000000000002
April 2024,KOR,5.9667,0.0,15.4274,42.951,0.987,42.1576,1.8663,2.36,1.7813,4.2023,32.591,9.566600000000001
April 2024,KTP,3.9118,0.531,12.4122,33.9388,1.3641,33.1568,1.2124,2.7387,1.9556,4.1915,28.317300000000003,4.839499999999994
April 2024,LTP,3.258,0.4507,8.3725,23.8934,1.7225,23.4364,1.0313,2.0299,1.2879,3.9045,22.0573,1.3790999999999976
April 2024,MAN,2.0585,0.0,8.3867,23.2786,0.5306,22.6084,0.9841,2.6678,0.9976,3.0777,18.703,3.9054
April 2024,MTP,0.0,0.0,3.6145,8.5981,0.0515,8.1887,0.8487,1.1596,0.7933,2.1117,8.5793,-0.39059999999999917
April 2024,NSS,6.9827,0.0,12.1764,31.499,1.5261,31.4986,1.5303,0.47,1.1262,2.9823,26.794,4.704599999999999
April 2024,ORE,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
April 2024,ORW,1.7227,1.0762,10.9817,30.0939,3.974,29.0365,1.0918,4.5428,0.9751,3.2578,27.6221,1.4144000000000005
April 2024,PBF,2.7264,0.59,7.3534,18.0435,3.1529,17.7788,1.046,1.843,0.5596,3.0886,20.3599,-2.5810999999999993
April 2024,PPM,2.6908,0.4553,6.7323,19.6544,0.8879,19.2831,0.784,1.6634,0.7466,3.214,17.174300000000002,2.1087999999999987
April 2024,PRI,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
April 2024,PTP,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
April 2024,RGA,4.2846,0.2643,8.1299,24.5728,0.0948,24.3162,1.1067,1.8585,0.8983,2.562,19.199099999999998,5.117100000000001
April 2024,RMZ,1.0291,0.1888,6.3465,16.9561,0.0416,16.3679,0.9041,2.0762,0.5107,2.524,13.620999999999999,2.7469
April 2024,ROH,4.6087,0.0,8.4292,20.8115,2.0219,20.8115,1.2955,0.45,1.1441,3.2806,21.229999999999997,-0.4184999999999981
April 2024,RRR,3.2292,0.4413,9.2407,24.2203,0.5944,23.7604,1.1919,2.0645,1.0503,3.458,21.270300000000002,2.490099999999998
April 2024,SCH,0.0805,0.5204,9.092,24.1166,0.1015,22.9915,1.0577,2.713,1.1861,3.482,18.233200000000004,4.758299999999995
April 2024,SCK,9.5399,0.0,17.0764,43.6756,1.4874,43.6718,1.289,0.441,1.3101,2.9552,34.099000000000004,9.572799999999994
April 2024,SEC,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
April 2024,SES,5.624,0.0,10.4525,26.0007,1.8077,25.9989,1.2357,0.3623,0.9192,3.4413,23.8427,2.1561999999999983
April 2024,SFC,9.941,0.0578,16.7771,45.1095,1.257,45.1043,1.5909,0.4969,0.6444,3.5238,34.288900000000005,10.815399999999997
April 2024,SHV,4.3953,0.1475,10.499,28.1804,1.1494,27.7644,1.1198,1.416,1.142,3.1358,23.004799999999996,4.7596000000000025
April 2024,SIG,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
April 2024,SJP,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
April 2024,SKO,6.2772,1.03,15.0193,40.8446,1.8756,40.2598,2.0068,3.3444,1.6332,4.0191,35.2056,5.054200000000002
April 2024,SMR,7.7345,0.4104,16.1538,44.3146,1.9606,43.84,1.3259,1.55,1.3616,4.2644,34.7612,9.078800000000001
April 2024,SYH,7.9227,0.0,16.7737,43.8442,1.2536,43.4311,1.8533,2.065,1.9716,4.6361,36.476,6.955100000000002
April 2024,Tecno,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,
April 2024,VBP,7.6525,0.4673,18.4415,49.0741,1.2252,48.3955,1.5926,2.6727,1.0498,4.0021,37.1037,11.291799999999995
April 2024,VEL,3.3238,,9.904,27.3903,1.3417,26.7877,1.3731,2.006,1.2065,3.9414,23.0965,3.691200000000002
April 2024,VIR,5.0193,0.295,9.5255,28.2773,0.4857,27.7221,1.3152,1.8906,1.2933,3.2083,23.032899999999998,4.689200000000003
April 2024,VRA,2.1996,1.0915,8.449,20.519,1.0801,20.0079,1.3991,2.9205,1.4641,2.8554,21.4593,-1.4513999999999996
August 2024,ADM,17.257,1.2213,36.5779,91.1359,0.4227,90.4872,2.253,5.0277,1.7233,6.2183,70.7012,19.786
August 2024,AKA,3.6036,0.59,8.1062,21.8925,1.3692,21.6197,1.0373,1.593,0.9882,3.5735,20.861,0.758700000000001
August 2024,ANN,5.7899,0.8615,16.0555,41.4979,0.6105,40.7803,1.9266,4.5268,1.5426,4.6395,35.9529,4.827399999999997
August 2024,ARK,10.6648,0.0,22.8652,70.0011,0.9981,69.2554,2.1557,1.5139,1.9083,5.1888,45.2948,23.960599999999992
August 2024,ATL,3.2369,0.5139,10.2542,28.6586,2.2058,27.9848,1.2259,2.605,0.8,3.6465,24.488200000000003,3.4965999999999973
August 2024,ATT,1.8572,0.0944,6.0092,16.0714,1.3155,15.7111,0.8983,1.888,1.2525,3.211,16.5261,-0.8149999999999995
August 2024,AUR,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
August 2024,AVK,3.129,0.7722,8.7275,21.846,0.7863,21.481,1.2437,2.4874,0.9901,3.3822,21.5184,-0.0373999999999981
August 2024,BAG,0.973,0.413,5.61,14.4886,0.2507,14.0041,0.9852,1.6525,0.6141,3.5449,14.043400000000002,-0.039300000000002555
August 2024,BNJ,2.9931,0.14,8.201,21.2718,2.4351,20.86,1.2445,4.13,1.465,3.0925,23.7012,-2.8412000000000006
August 2024,BTG,5.6331,0.2602,11.5871,35.0757,0.0516,34.6419,1.445,2.8633,0.383,3.5949,25.8182,8.823699999999999
August 2024,BVG,5.2779,0.118,13.1273,38.9853,0.3799,38.3955,1.6076,1.405,1.1649,4.8568,27.937399999999997,10.458100000000002
August 2024,CAR,0.9964,0.693,6.6764,18.1982,1.3779,17.5437,0.8184,2.0634,0.95,2.9645,16.54,1.003700000000002
August 2024,CLA,6.5185,0.0,13.1684,33.686,0.575,33.6599,1.6216,0.3643,1.2686,3.7787,27.295099999999998,6.3648000000000025
August 2024,CPM,0.6409,0.7499,9.5785,27.2729,1.2769,26.1066,1.1059,4.0053,0.9906,4.4892,22.837200000000003,3.2693999999999974
August 2024,CVR,0.0,0.295,3.7254,11.0248,0.0569,10.4998,0.6964,1.239,0.8287,2.1635,9.0049,1.4949000000000012
August 2024,CYG,2.9189,0.9388,8.1837,24.0132,0.043,23.519,1.0544,2.7591,0.8855,3.4426,20.226,3.2929999999999993
August 2024,DCB,0.0,0.0,5.7547,14.1321,0.0177,14.1321,1.3941,0.0,0.0,3.5557,10.722199999999999,3.4099000000000004
August 2024,DCH,0.0,0.0,11.4861,26.2382,0.0177,26.1934,3.1534,0.0,0.0,3.5231,18.1803,8.013100000000001
August 2024,DIV,2.273,0.2124,6.3112,18.4775,0.2619,18.0753,1.0357,2.133,1.3546,3.9188,17.500600000000002,0.5746999999999964
August 2024,DLF,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
August 2024,DLP,1.4028,0.7514,8.8378,25.4232,0.033,24.5093,1.3586,3.1028,0.7103,4.3803,20.576999999999998,3.9323000000000015
August 2024,DSL,1.5458,0.413,5.6332,14.8425,1.3846,14.4664,0.7996,1.4861,0.7886,2.7744,14.825300000000002,-0.358900000000002
August 2024,DTK,6.6006,0.2322,15.7265,46.0215,0.2844,45.2327,1.8377,4.1335,1.6871,4.012,34.513999999999996,10.718700000000005
August 2024,DWR,7.4605,0.0,13.9903,34.1847,1.2963,34.1791,1.3714,0.3675,1.2796,3.2567,29.0223,5.156799999999997
August 2024,ECN,2.839,0.4553,8.3296,24.9961,0.0341,24.462,1.3071,2.6143,1.1131,3.6201,20.3126,4.1494
August 2024,ECO-old,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
August 2024,ECT,6.0887,0.0,14.918,42.2272,0.7,41.6484,1.9793,1.6,1.7426,4.2711,31.2997,10.348700000000001
August 2024,ECW-old,1.5947,0.2036,5.9551,16.5265,0.1774,16.0997,0.9819,1.52,1.0541,3.7593,15.246099999999998,0.8536000000000001
August 2024,EGL,0.0,0.0,5.6789,15.3629,0.1336,14.7196,1.3652,2.36,0.7386,2.8858,13.162099999999999,1.557500000000001
August 2024,EKL,10.5974,0.0,26.3698,63.4316,2.2553,62.6762,2.3074,3.54,3.62,5.6068,54.2967,8.3795
August 2024,EST,6.5679,0.3788,12.8672,38.5005,0.5513,38.1539,1.0772,1.701,1.3668,4.2869,28.797099999999997,9.356800000000003
August 2024,ETF,0.0,0.0,8.4143,22.2067,0.0943,21.1493,0.9568,4.6246,0.6793,3.2501,18.019399999999997,3.129900000000003
August 2024,ETV,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
August 2024,EXA,4.1846,0.63,12.9801,37.0851,1.2456,36.2116,1.1057,4.627,0.8272,4.2425,29.8427,6.3688999999999965
August 2024,FDN,10.2194,0.2804,23.1998,68.2727,0.2861,67.2101,2.6257,3.2589,2.5098,5.2278,47.6079,19.602199999999996
August 2024,FLM,4.3513,0.0949,10.0532,26.8905,0.5218,26.5242,1.3638,1.9,1.2452,3.6936,23.2238,3.3004
August 2024,FSM,0.0,0.5711,8.3214,21.8988,3.3373,20.856,0.8021,3.6915,0.3968,2.5816,19.701800000000002,1.1541999999999994
August 2024,GCN,5.4471,0.7285,14.6105,31.8526,0.9771,31.5087,1.5428,2.4161,1.6479,2.9753,30.345299999999998,1.1634000000000029
August 2024,GEB,5.3258,0.563,12.3619,30.8101,0.9743,30.5048,1.6238,1.0784,2.1759,3.8807,27.983800000000002,2.5209999999999972
August 2024,GSC,0.0,0.0,6.0159,15.8592,0.0177,15.104,2.7288,0.0,0.0,3.0646,11.827000000000002,3.2769999999999975
August 2024,GSM,3.3044,0.2654,8.2719,22.104,0.4409,21.7546,0.8292,1.249,0.8279,2.9509,18.1396,3.6149999999999984
August 2024,HIM,2.6512,0.0,8.1712,23.0486,0.5981,22.5175,1.3821,1.475,1.2201,3.6502,19.1479,3.3695999999999984
August 2024,HSR,13.0274,0.0,30.2649,88.6098,0.4828,87.4923,2.7732,2.0661,2.2399,6.7916,57.6459,29.846400000000003
August 2024,IBC,1.527,0.0,5.6999,15.8325,0.3926,15.4839,0.7876,0.7611,0.8753,2.7289,12.772400000000001,2.711499999999999
August 2024,IHY,2.9172,0.4248,14.3406,41.0117,0.843,39.6757,1.4267,6.2591,1.0843,4.3019,31.597599999999996,8.078100000000003
August 2024,INB,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,
August 2024,IND,14.3862,0.0,32.4052,88.3918,2.1921,87.5453,2.938,2.4811,2.9462,8.0604,65.4092,22.1361
August 2024,ITPL,8.4983,0.0,24.0368,62.6415,1.7434,61.4026,1.8946,6.0476,1.6411,6.588,50.449799999999996,10.952800000000003
August 2024,JAP,6.9202,0.0,13.0855,31.2461,1.2107,31.2427,1.4353,0.371,1.4427,3.603,28.068400000000004,3.1742999999999952
August 2024,JAY,0.0043,,3.86,4.8758,1.0395,4.6443,1.6762,0.8387,0.325,0.2484,7.992100000000001,-3.3478000000000003
August 2024,JIG,8.3636,0.0865,18.7818,46.6264,1.673,46.2338,1.7633,1.45,2.2253,5.4042,39.747699999999995,6.4861000000000075
August 2024,JPC,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
August 2024,JPN,8.8808,0.0,22.114,59.9329,2.2127,59.2329,2.2015,5.8006,2.0601,5.8706,49.1403,10.092599999999997
August 2024,KAM,1.7002,0.059,7.8352,20.0601,4.4108,19.4777,2.4466,4.071,1.1611,3.9069,25.5908,-6.113100000000003
August 2024,KBB,6.6693,0.531,14.2068,31.8881,3.3454,31.787,1.6311,0.4041,1.0951,3.0521,30.9349,0.8521000000000001
August 2024,KCK,10.9221,0.0,18.0007,50.3501,0.8086,50.33,1.7403,0.3828,1.6601,3.7732,37.2878,13.042200000000001
August 2024,KNP,4.5195,,10.295,28.8857,2.2205,28.4859,1.5086,1.652,1.2769,4.2741,25.746599999999997,2.7393000000000036
August 2024,KOR,7.0797,0.0,16.483,47.4404,0.4395,46.7074,2.2323,2.36,2.3055,4.7759,35.6759,11.031500000000001
August 2024,KTP,5.2119,0.531,16.6811,47.2661,0.7817,46.1341,1.4729,4.0826,2.7149,5.888,37.3641,8.769999999999996
August 2024,LTP,2.6791,0.4507,7.8145,21.6706,0.5072,21.2061,1.2467,1.9089,1.3585,2.8082,18.7738,2.432299999999998
August 2024,MAN,2.8904,0.0,10.1307,29.567,1.9371,28.853,0.8977,3.4044,0.8987,3.8925,24.0515,4.801500000000001
August 2024,MOM,1.1443,0.4109,2.9727,7.4369,0.62,7.3334,0.9202,0.9226,0.6341,3.0814,10.7062,-3.3728000000000007
August 2024,MTP,0.0,0.0,4.2542,10.4856,0.2106,9.9864,0.8005,1.8855,0.8157,2.1838,10.150300000000001,-0.1639000000000017
August 2024,NSS,8.6526,0.0,16.4868,39.1974,0.7428,39.1971,2.3783,0.47,1.3536,2.6502,32.7343,6.462800000000001
August 2024,ORE,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
August 2024,ORW,1.9546,1.0762,11.7522,33.8442,3.9848,32.6919,1.0217,5.2024,1.03,3.6796,29.701500000000003,2.990399999999994
August 2024,PBF,2.3465,0.59,7.75,18.8661,3.9005,18.4774,1.1269,2.0762,0.5971,3.3142,21.7014,-3.224
August 2024,PPM,3.0843,0.4553,8.1081,22.4473,0.3331,22.0363,1.1438,1.8816,0.7164,3.1995,18.9221,3.1142000000000003
August 2024,PRI,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
August 2024,PRM,0.0,1.3017,5.178,13.8784,0.3607,13.2175,0.9856,2.4314,0.8543,3.5766,14.6883,-1.4708000000000006
August 2024,PTP,2.3543,0.177,6.8271,15.6892,1.7856,15.4292,1.3541,0.9516,0.58,3.0593,17.089,-1.6597999999999988
August 2024,RGA,2.9187,0.2643,7.0818,20.8626,0.0659,20.6255,1.1399,1.6086,0.8999,3.0491,17.0282,3.5973000000000006
August 2024,RMZ,1.1228,0.1888,6.8379,18.9529,0.1069,18.3501,0.9434,2.2206,0.6052,3.1677,15.193300000000002,3.1567999999999987
August 2024,ROH,6.3438,0.0,11.6631,28.7926,1.1093,28.7926,1.3621,0.45,1.2572,3.3103,25.4958,3.296800000000001
August 2024,RRR,3.9085,0.4413,10.3967,29.9348,0.3958,29.4867,1.1684,2.0645,1.1114,3.9019,23.3885,6.0981999999999985
August 2024,SCH,0.0,0.5464,10.0108,27.1039,0.2514,25.8135,1.1424,3.046,1.0853,3.0258,19.1081,6.705400000000001
August 2024,SCK,11.8527,0.0,23.3113,55.5047,0.4086,55.5038,1.7891,0.441,1.6084,3.5736,42.9847,12.519100000000002
August 2024,SEC,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
August 2024,SES,6.4287,0.0,11.5454,29.424,0.6335,29.4221,1.3699,0.3307,1.1553,3.5944,25.057900000000004,4.364199999999997
August 2024,SFC,9.9774,0.0578,17.8761,44.6465,0.521,44.6388,3.1309,0.4969,1.14,2.9457,36.1458,8.493000000000002
August 2024,SHV,4.8413,0.1475,10.9545,31.6019,0.8012,31.1694,1.2798,1.5859,1.0583,4.0099,24.6784,6.491
August 2024,SIG,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
August 2024,SJP,6.5411,0.0,14.0775,38.306,2.8498,37.9446,1.7877,2.54,1.365,5.9748,35.13590000000001,2.8086999999999946
August 2024,SKO,7.2772,1.03,19.4114,47.9676,0.3133,47.2697,2.5727,3.9434,2.032,4.1028,40.6828,6.5869
August 2024,SMR,10.9799,0.209,22.0746,64.4848,0.7235,63.7442,1.9469,1.6388,1.8157,5.9839,45.3723,18.371899999999997
August 2024,STN,0.6361,0.59,8.3057,23.8671,3.7552,22.8678,1.147,3.1031,1.0038,3.6788,22.2197,0.6480999999999995
August 2024,SYH,8.9495,0.0,20.5478,54.797,1.1477,54.2969,1.5952,2.065,2.1493,5.637,42.091499999999996,12.205400000000004
August 2024,Tecno,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,
August 2024,VBP,9.0863,0.4673,21.9065,54.4963,0.512,53.8394,1.6843,2.6727,1.1475,4.0899,41.566500000000005,12.272899999999993
August 2024,VEL,4.9085,,13.2753,37.3483,0.2824,36.6152,1.56,1.7,1.5928,4.3077,27.6267,8.988500000000002
August 2024,VIR,5.2525,0.295,10.0841,29.9697,0.1781,29.66,1.1898,2.1154,1.1378,4.0149,24.2676,5.3923999999999985
August 2024,VRA,2.8925,1.0915,10.5114,28.484,1.369,27.7467,1.0265,3.5841,1.6598,4.4033,26.5381,1.2086000000000006
July 2024,ADM,15.5895,1.2213,34.4995,82.2656,0.8122,81.7025,2.4161,5.063,1.5148,6.3023,67.4187,14.2838
July 2024,AKA,3.6456,0.59,7.4698,22.1791,0.9534,21.9064,0.9513,1.593,0.9996,4.4808,20.683500000000002,1.2228999999999992
July 2024,ANN,5.5997,0.8615,16.3243,40.5078,0.6017,39.7899,2.2077,4.4341,1.5076,4.4189,35.9555,3.8344000000000023
July 2024,ARK,9.371,0.0,21.4076,61.4059,0.3169,60.6725,2.2611,1.5528,1.5943,4.309,40.8127,19.8598
July 2024,ATL,3.0464,0.531,10.7652,28.7183,0.5076,27.9947,0.9846,2.6761,0.8,3.5255,22.8364,5.1583000000000006
